  dllmain.cpp
C:\5sem\PSPLab8LastDay\lab8\Win32Project1\Win32Project1\dllmain.cpp(2,26): warning C4616: предупреждение #pragma: предупреждение с номером "2664" не является действительным предупреждением компилятора
C:\5sem\PSPLab8LastDay\lab8\Win32Project1\Win32Project1\dllmain.cpp(2,31): warning C4081: требуется "newline"; обнаружен ";"
C:\5sem\PSPLab8LastDay\lab8\Win32Project1\Win32Project1\PrototypeService.h(36,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\5sem\PSPLab8LastDay\lab8\Win32Project1\Win32Project1\PrototypeService.h(43,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\5sem\PSPLab8LastDay\lab8\Win32Project1\Win32Project1\PrototypeService.h(53,13): error C4996: 'localtime': This function or variable may be unsafe. Consider using localtime_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\5sem\PSPLab8LastDay\lab8\Win32Project1\Win32Project1\PrototypeService.h(89,3): error C2664: "void QueueUserAPCWrapper(PAPCFUNC,Contact *)": невозможно преобразовать аргумент 1 из "void (__cdecl *)(DWORD)" в "PAPCFUNC"
C:\5sem\PSPLab8LastDay\lab8\Win32Project1\Win32Project1\PrototypeService.h(116,3): error C2664: "void QueueUserAPCWrapper(PAPCFUNC,Contact *)": невозможно преобразовать аргумент 1 из "void (__cdecl *)(DWORD)" в "PAPCFUNC"
C:\5sem\PSPLab8LastDay\lab8\Win32Project1\Win32Project1\PrototypeService.h(128,2): error C2664: "void QueueUserAPCWrapper(PAPCFUNC,Contact *)": невозможно преобразовать аргумент 1 из "void (__cdecl *)(DWORD)" в "PAPCFUNC"
C:\5sem\PSPLab8LastDay\lab8\Win32Project1\Win32Project1\PrototypeService.h(93,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\5sem\PSPLab8LastDay\lab8\Win32Project1\Win32Project1\PrototypeService.h(140,2): error C2664: "void QueueUserAPCWrapper(PAPCFUNC,Contact *)": невозможно преобразовать аргумент 1 из "void (__cdecl *)(DWORD)" в "PAPCFUNC"
C:\5sem\PSPLab8LastDay\lab8\Win32Project1\Win32Project1\PrototypeService.h(146,2): error C2664: "void QueueUserAPCWrapper(PAPCFUNC,Contact *)": невозможно преобразовать аргумент 1 из "void (__cdecl *)(DWORD)" в "PAPCFUNC"
C:\5sem\PSPLab8LastDay\lab8\Win32Project1\Win32Project1\PrototypeService.h(141,2): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\5sem\PSPLab8LastDay\lab8\Win32Project1\Win32Project1\PrototypeService.h(156,2): error C2664: "void QueueUserAPCWrapper(PAPCFUNC,Contact *)": невозможно преобразовать аргумент 1 из "void (__cdecl *)(DWORD)" в "PAPCFUNC"
C:\5sem\PSPLab8LastDay\lab8\Win32Project1\Win32Project1\PrototypeService.h(157,12): warning C4244: аргумент: преобразование "time_t" в "unsigned int", возможна потеря данных
C:\5sem\PSPLab8LastDay\lab8\Win32Project1\Win32Project1\PrototypeService.h(165,2): error C2664: "void QueueUserAPCWrapper(PAPCFUNC,Contact *)": невозможно преобразовать аргумент 1 из "void (__cdecl *)(DWORD)" в "PAPCFUNC"
C:\5sem\PSPLab8LastDay\lab8\Win32Project1\Win32Project1\PrototypeService.h(160,2): error C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
